ENSGALP00000038479,18,11,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000013432,29,5,ENSP00000378340,NA,NA,ENSPTRP00000047139,NA,NA,ENSMMUP00000009457,NA,NA,ENSGGOP00000002933,NA,NA,ENSMUSP00000098765,NA,NA,ENSRNOP00000073623,NA,NA,ENSBTAP00000018292,NA,NA,ENSXETP00000003225,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000004833,17,5,ENSP00000258383,NA,NA,ENSPTRP00000022181,NA,NA,ENSMMUP00000008101,NA,NA,ENSGGOP00000013858,NA,NA,ENSMUSP00000027464,NA,NA,ENSRNOP00000020420,NA,NA,ENSBTAP00000015301,NA,NA,ENSXETP00000032358,NA,NA
ENSGALP00000003607,26,7,ENSP00000380901,21,6,ENSPTRP00000001752,21,6,ENSMMUP00000015782,27,6,ENSGGOP00000003705,21,6,ENSMUSP00000070270,24,6,ENSRNOP00000014388,24,6,ENSBTAP00000013427,29,7,ENSXETP00000009543,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000010593,23,6,ENSP00000381104,NA,NA,ENSPTRP00000022927,NA,NA,ENSMMUP00000037693,NA,NA,ENSGGOP00000010295,NA,NA,ENSMUSP00000086422,NA,NA,ENSRNOP00000062975,NA,NA,ENSBTAP00000001344,NA,NA,ENSXETP00000060798,NA,NA
ENSGALP00000014571,19,5,ENSP00000263735,NA,NA,ENSPTRP00000051989,NA,NA,ENSMMUP00000048687,NA,NA,ENSGGOP00000017631,NA,NA,ENSMUSP00000061935,NA,NA,ENSRNOP00000021135,NA,NA,ENSBTAP00000008487,NA,NA,ENSXETP00000062813,NA,NA
ENSGALP00000043323,23,5,ENSP00000264005,NA,NA,ENSPTRP00000014085,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSMUSP00000038232,NA,NA,ENSRNOP00000026583,NA,NA,ENSBTAP00000024018,NA,NA,ENSXETP00000006701,NA,NA
ENSGALP00000022244,46,5,ENSP00000344331,NA,NA,ENSPTRP00000017182,NA,NA,ENSMMUP00000020617,NA,NA,ENSGGOP00000015671,NA,NA,ENSMUSP00000057697,NA,NA,ENSRNOP00000020858,NA,NA,ENSBTAP00000000115,NA,NA,ENSXETP00000050839,NA,NA
ENSGALP00000017539,25,6,ENSP00000360316,NA,NA,ENSPTRP00000001349,NA,NA,ENSMMUP00000028412,NA,NA,ENSGGOP00000010590,NA,NA,ENSMUSP00000038063,NA,NA,ENSRNOP00000009402,NA,NA,ENSBTAP00000006153,NA,NA,ENSXETP00000063122,NA,NA
ENSGALP00000018272,21,6,ENSP00000383558,26,8,ENSPTRP00000056951,26,8,ENSMMUP00000000352,26,8,ENSGGOP00000017426,26,8,ENSMUSP00000026119,27,6,ENSRNOP00000051845,27,5,ENSBTAP00000004926,25,5,ENSXETP00000011944,NA,NA
ENSGALP00000026550,19,8,ENSP00000233242,27,6,ENSPTRP00000052150,26,5,ENSMMUP00000048701,NA,NA,ENSGGOP00000020316,NA,NA,ENSMUSP00000036044,NA,NA,ENSRNOP00000039779,NA,NA,ENSBTAP00000038799,22,7,ENSXETP00000019543,NA,NA
ENSGALP00000023347,18,7,ENSP00000478600,20,7,ENSPTRP00000007845,NA,NA,ENSMMUP00000040321,20,7,ENSGGOP00000019209,20,7,ENSMUSP00000023958,19,7,ENSRNOP00000021578,NA,NA,ENSBTAP00000037562,NA,NA,ENSXETP00000025255,NA,NA
ENSGALP00000027494,35,5,ENSP00000239891,NA,NA,ENSPTRP00000009856,NA,NA,ENSMMUP00000057490,NA,NA,ENSGGOP00000003044,NA,NA,ENSMUSP00000035879,NA,NA,ENSRNOP00000068790,NA,NA,ENSBTAP00000015727,NA,NA,ENSXETP00000003812,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000038525,24,7,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSXETP00000060057,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000031458,33,6,ENSP00000264228,NA,NA,ENSPTRP00000027640,NA,NA,ENSMMUP00000013221,NA,NA,ENSGGOP00000010011,NA,NA,ENSMUSP00000031143,NA,NA,ENSRNOP00000069749,NA,NA,ENSBTAP00000019855,NA,NA,ENSXETP00000045522,NA,NA
ENSGALP00000004738,28,6,ENSP00000351671,NA,NA,ENSPTRP00000044367,NA,NA,ENSMMUP00000017423,NA,NA,ENSGGOP00000022617,NA,NA,ENSMUSP00000109064,NA,NA,ENSRNOP00000021730,NA,NA,ENSBTAP00000028430,NA,NA,NULL,NA,NA
ENSGALP00000041684,18,5,ENSP00000426809,NA,NA,ENSPTRP00000027438,NA,NA,ENSMMUP00000035407,NA,NA,ENSGGOP00000015748,NA,NA,ENSMUSP00000073751,NA,NA,ENSRNOP00000069832,NA,NA,ENSBTAP00000018252,NA,NA,ENSXETP00000053122,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
