ENSRNOP00000053555,22,13,ENSP00000479730,22,11,NULL,NA,NA,ENSMMUP00000038355,NA,NA,ENSGGOP00000023760,NA,NA,ENSMUSP00000139397,25,10,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000074093,25,8,ENSP00000244043,24,7,ENSPTRP00000052044,20,7,ENSMMUP00000028563,24,7,NULL,NA,NA,ENSMUSP00000018113,25,8,ENSBTAP00000023313,24,7,NULL,NA,NA,ENSXETP00000003703,NA,NA
ENSRNOP00000000529,26,5,ENSP00000346206,NA,NA,ENSPTRP00000044308,NA,NA,NULL,NA,NA,ENSGGOP00000010681,NA,NA,ENSMUSP00000128401,NA,NA,ENSBTAP00000045934,NA,NA,ENSGALP00000048495,NA,NA,ENSXETP00000036167,NA,NA
ENSRNOP00000060008,32,5,ENSP00000391748,19,5,ENSPTRP00000033347,16,6,ENSMMUP00000048617,NA,NA,ENSGGOP00000005246,NA,NA,ENSMUSP00000106606,NA,NA,ENSBTAP00000001412,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000059471,20,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000012825,29,6,ENSP00000332613,27,5,ENSPTRP00000007517,27,5,ENSMMUP00000016066,27,5,ENSGGOP00000008517,28,5,ENSMUSP00000034512,36,6,ENSBTAP00000028443,NA,NA,ENSGALP00000010848,NA,NA,ENSXETP00000037063,NA,NA
ENSRNOP00000017452,41,7,ENSP00000424544,41,7,ENSPTRP00000059071,41,7,ENSMMUP00000032220,41,7,ENSGGOP00000020427,NA,NA,ENSMUSP00000148134,NA,NA,ENSBTAP00000012110,41,7,ENSGALP00000022195,36,9,ENSXETP00000000404,NA,NA
ENSRNOP00000026169,16,6,ENSP00000312535,16,6,ENSPTRP00000059190,16,6,ENSMMUP00000007427,16,6,ENSGGOP00000014142,NA,NA,ENSMUSP00000050039,16,6,ENSBTAP00000049410,16,6,NULL,NA,NA,NULL,NA,NA
ENSRNOP00000025362,25,5,ENSP00000321874,NA,NA,ENSPTRP00000018232,NA,NA,ENSMMUP00000016108,NA,NA,ENSGGOP00000009036,NA,NA,ENSMUSP00000034260,28,5,ENSBTAP00000054222,NA,NA,NULL,NA,NA,ENSXETP00000035853,NA,NA
ENSRNOP00000035334,35,9,ENSP00000215743,31,5,ENSPTRP00000024372,NA,NA,ENSMMUP00000011935,31,5,ENSGGOP00000008871,31,5,ENSMUSP00000000924,35,9,ENSBTAP00000008025,NA,NA,ENSGALP00000009583,NA,NA,ENSXETP00000048436,NA,NA
ENSRNOP00000041135,20,5,ENSP00000259951,21,5,ENSPTRP00000055208,24,5,ENSMMUP00000059702,NA,NA,ENSGGOP00000018173,NA,NA,ENSMUSP00000078138,21,5,NULL,NA,NA,ENSGALP00000058295,NA,NA,ENSXETP00000038903,NA,NA
ENSRNOP00000069356,22,7,ENSP00000426741,NA,NA,ENSPTRP00000002366,22,7,ENSMMUP00000060680,NA,NA,ENSGGOP00000013573,NA,NA,ENSMUSP00000029673,22,7,ENSBTAP00000026958,22,7,NULL,NA,NA,ENSXETP00000023541,NA,NA
ENSRNOP00000075411,27,5,ENSP00000309953,27,6,ENSPTRP00000006720,27,6,ENSMMUP00000037554,NA,NA,ENSGGOP00000010564,NA,NA,ENSMUSP00000064719,46,5,ENSBTAP00000028604,NA,NA,NULL,NA,NA,ENSXETP00000044506,NA,NA
ENSRNOP00000061869,21,7,ENSP00000406229,21,8,ENSPTRP00000028585,21,8,ENSMMUP00000034440,NA,NA,ENSGGOP00000018273,21,8,ENSMUSP00000140596,21,7,ENSBTAP00000027527,23,5,ENSGALP00000022061,NA,NA,ENSXETP00000037350,22,5
