ENSMMUP00000014645,27,10,ENSP00000362682,NA,NA,ENSPTRP00000036501,NA,NA,ENSGGOP00000004026,NA,NA,ENSMUSP00000058761,NA,NA,ENSRNOP00000018852,NA,NA,ENSBTAP00000006372,39,7,ENSGALP00000001568,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000010643,21,7,ENSP00000412940,21,6,ENSPTRP00000049448,21,6,ENSGGOP00000016888,21,7,ENSMUSP00000071627,NA,NA,ENSRNOP00000055412,NA,NA,ENSBTAP00000026827,22,7,ENSGALP00000008702,22,5
ENSMMUP00000024333,27,7,ENSP00000295619,27,7,ENSPTRP00000026077,27,7,ENSGGOP00000021257,27,7,ENSMUSP00000032152,26,7,ENSRNOP00000015058,26,7,ENSBTAP00000025742,NA,NA,ENSGALP00000056267,NA,NA
ENSMMUP00000027983,38,7,ENSP00000418875,39,8,ENSPTRP00000025615,39,8,ENSGGOP00000018840,NA,NA,ENSMUSP00000059668,47,12,ENSRNOP00000052963,52,12,ENSBTAP00000047813,42,6,NULL,NA,NA
ENSMMUP00000038601,28,6,ENSP00000357065,27,5,ENSPTRP00000051684,NA,NA,ENSGGOP00000004845,27,5,ENSMUSP00000041232,25,6,ENSRNOP00000010028,25,6,ENSBTAP00000013165,NA,NA,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000027768,29,5,ENSP00000363382,29,5,ENSPTRP00000049062,29,5,ENSGGOP00000012319,29,5,ENSMUSP00000048201,NA,NA,ENSRNOP00000068702,34,5,ENSBTAP00000041372,NA,NA,ENSGALP00000049370,NA,NA
ENSMMUP00000018411,26,6,ENSP00000295666,26,6,ENSPTRP00000027670,26,6,ENSGGOP00000015851,26,6,ENSMUSP00000128318,26,6,ENSRNOP00000002809,25,6,ENSBTAP00000025803,26,6,ENSGALP00000044716,NA,NA
ENSMMUP00000007100,26,7,ENSP00000002165,28,9,ENSPTRP00000031865,26,7,ENSGGOP00000010981,29,10,ENSMUSP00000113499,NA,NA,ENSRNOP00000020946,NA,NA,ENSBTAP00000002297,NA,NA,ENSGALP00000022328,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000021118,35,5,ENSP00000337014,35,5,ENSPTRP00000044469,35,5,ENSGGOP00000004841,35,5,ENSMUSP00000046659,32,5,ENSRNOP00000028781,35,5,ENSBTAP00000029092,35,5,NULL,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000028785,35,5,ENSP00000307801,35,5,ENSPTRP00000026196,35,5,ENSGGOP00000011751,35,5,ENSMUSP00000119774,NA,NA,ENSRNOP00000057315,19,5,ENSBTAP00000004776,19,5,ENSGALP00000024722,19,5
ENSMMUP00000028300,20,7,ENSP00000366233,19,6,NULL,NA,NA,ENSGGOP00000024094,19,6,ENSMUSP00000025338,19,5,ENSRNOP00000047788,19,5,ENSBTAP00000022907,19,6,NULL,NA,NA
ENSMMUP00000027172,28,5,ENSP00000302150,28,5,ENSPTRP00000030340,28,5,ENSGGOP00000001345,29,5,ENSMUSP00000053446,29,5,ENSRNOP00000022251,NA,NA,ENSBTAP00000013401,36,5,ENSGALP00000020651,NA,NA
ENSMMUP00000026358,23,5,ENSP00000340292,23,5,ENSPTRP00000058864,23,5,ENSGGOP00000000417,23,5,ENSMUSP00000063104,23,5,ENSRNOP00000069391,23,5,ENSBTAP00000051840,23,5,ENSGALP00000018320,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000009265,41,7,ENSP00000424544,41,7,ENSPTRP00000059071,41,7,ENSGGOP00000020427,NA,NA,ENSMUSP00000148134,NA,NA,ENSRNOP00000017452,41,7,ENSBTAP00000012110,41,7,ENSGALP00000022195,36,9
ENSMMUP00000013701,22,5,ENSP00000377284,22,5,ENSPTRP00000006930,22,5,ENSGGOP00000005453,22,5,ENSMUSP00000102598,NA,NA,ENSRNOP00000071311,NA,NA,ENSBTAP00000001053,NA,NA,ENSGALP00000027972,NA,NA
ENSMMUP00000040792,NA,NA,ENSP00000346120,NA,NA,ENSPTRP00000004431,NA,NA,ENSGGOP00000004968,NA,NA,ENSMUSP00000042691,NA,NA,ENSRNOP00000063494,NA,NA,ENSBTAP00000019351,NA,NA,NULL,NA,NA
ENSMMUP00000013894,16,5,ENSP00000434515,NA,NA,ENSPTRP00000006316,NA,NA,ENSGGOP00000009594,NA,NA,ENSMUSP00000088227,NA,NA,ENSRNOP00000071799,NA,NA,ENSBTAP00000013267,NA,NA,ENSGALP00000032036,NA,NA
ENSMMUP00000017064,26,5,ENSP00000328397,24,5,ENSPTRP00000014694,NA,NA,ENSGGOP00000011174,24,5,ENSMUSP00000021179,21,5,ENSRNOP00000034203,21,5,ENSBTAP00000054126,NA,NA,ENSGALP00000029440,NA,NA
