ENSPTRP00000027777,34,6,ENSP00000296026,34,6,ENSMMUP00000010972,34,6,ENSGGOP00000008540,34,6,ENSMUSP00000074885,27,5,ENSRNOP00000070985,23,7,ENSBTAP00000043331,31,5,NULL,NA,NA,NULL,NA,NA
ENSPTRP00000025308,28,5,ENSP00000344260,28,5,ENSMMUP00000057540,NA,NA,ENSGGOP00000009073,32,5,ENSMUSP00000022460,NA,NA,ENSRNOP00000061715,NA,NA,ENSBTAP00000010847,NA,NA,ENSGALP00000018302,NA,NA,ENSXETP00000019700,NA,NA
ENSPTRP00000012449,42,5,ENSP00000261918,44,5,ENSMMUP00000028741,42,5,ENSGGOP00000006388,42,5,ENSMUSP00000042211,NA,NA,ENSRNOP00000010620,NA,NA,ENSBTAP00000015210,NA,NA,ENSGALP00000002150,NA,NA,ENSXETP00000059362,NA,NA
ENSPTRP00000017095,34,5,ENSP00000404464,34,5,ENSMMUP00000013639,34,5,ENSGGOP00000015997,34,5,ENSMUSP00000117636,35,5,ENSRNOP00000031817,NA,NA,ENSBTAP00000011491,NA,NA,ENSGALP00000043340,NA,NA,ENSXETP00000045752,NA,NA
ENSPTRP00000059904,23,5,ENSP00000302150,28,5,ENSMMUP00000047828,NA,NA,ENSGGOP00000001345,29,5,ENSMUSP00000053446,29,5,ENSRNOP00000022251,NA,NA,ENSBTAP00000013401,36,5,ENSGALP00000020651,NA,NA,ENSXETP00000050804,NA,NA
ENSPTRP00000017815,20,5,ENSP00000253109,20,5,ENSMMUP00000050487,NA,NA,ENSGGOP00000015785,20,5,ENSMUSP00000035784,24,5,ENSRNOP00000027963,NA,NA,ENSBTAP00000020787,22,5,NULL,NA,NA,ENSXETP00000061758,NA,NA
ENSPTRP00000014575,24,5,ENSP00000330631,24,5,ENSMMUP00000043429,NA,NA,ENSGGOP00000017558,24,5,ENSMUSP00000099572,24,6,ENSRNOP00000058866,24,6,ENSBTAP00000016317,24,6,ENSGALP00000034313,NA,NA,ENSXETP00000029649,NA,NA
ENSPTRP00000051292,23,5,ENSP00000272190,23,5,ENSMMUP00000011102,23,5,ENSGGOP00000025765,23,5,ENSMUSP00000092135,NA,NA,ENSRNOP00000003951,NA,NA,ENSBTAP00000028438,NA,NA,ENSGALP00000000756,NA,NA,ENSXETP00000015342,NA,NA
ENSPTRP00000047036,22,5,ENSP00000363840,22,5,ENSMMUP00000005146,22,5,ENSGGOP00000009593,NA,NA,ENSMUSP00000084772,NA,NA,ENSRNOP00000048846,22,5,ENSBTAP00000000793,NA,NA,NULL,NA,NA,ENSXETP00000027837,NA,NA
ENSPTRP00000046302,33,6,ENSP00000303211,33,6,ENSMMUP00000027994,33,6,ENSGGOP00000001493,33,6,ENSMUSP00000024099,NA,NA,ENSRNOP00000073951,NA,NA,ENSBTAP00000001517,30,5,NULL,NA,NA,ENSXETP00000037518,NA,NA
